Track_ID,Genre,Artist_Name,Duration_Min,Danceability,Energy,Acousticness,Streams_Millions
1001,Pop,Artist_24,2.98,0.81,0.45,0.25,122.09
1002,Classical,Artist_23,4.87,0.51,0.68,0.25,15.77
1003,Hip-Hop,Artist_19,2.35,0.93,0.49,0.03,163.71
1004,Classical,Artist_45,3.34,0.76,0.32,0.19,37.71
1005,Hip-Hop,Artist_8,3.01,0.57,0.83,0.61,46.58
1006,Pop,Artist_29,3.81,0.23,0.82,0.84,37.68
1007,Classical,Artist_9,2.73,0.72,0.53,0.46,8.7
1008,Electronic,Artist_36,4.92,0.96,0.72,0.11,32.87
1009,Classical,Artist_41,3.49,0.62,0.48,0.01,1.66
1010,Indie,Artist_7,2.08,0.1,0.75,0.21,11.55
1011,Indie,Artist_16,2.04,0.53,0.55,0.87,41.13
1012,Indie,Artist_27,2.9,0.39,0.56,0.68,31.7
1013,Indie,Artist_23,2.01,0.84,0.47,0.64,33.94
1014,Jazz,Artist_30,3.04,0.8,0.29,0.45,41.89
1015,Indie,Artist_41,3.65,0.36,0.87,0.77,42.51
1016,Jazz,Artist_1,2.8,0.73,0.27,0.36,46.64
1017,Electronic,Artist_35,3.85,0.41,0.16,0.14,14.78
1018,Rock,Artist_17,2.81,0.53,0.45,0.47,30.67
1019,Jazz,Artist_26,3.75,0.41,0.55,0.14,16.44
1020,Pop,Artist_38,4.01,0.41,0.97,0.64,54.44
1021,Jazz,Artist_3,3.93,0.59,0.53,0.6,29.24
1022,Hip-Hop,Artist_22,2.03,0.47,0.33,0.69,20.71
1023,Rock,Artist_13,4.34,0.38,0.58,0.27,18.61
1024,Rock,Artist_35,2.23,0.76,0.11,0.18,37.11
1025,Classical,Artist_11,2.76,0.4,0.56,0.07,13.75
1026,Rock,Artist_9,2.09,0.88,0.6,0.14,43.11
1027,Indie,Artist_30,3.27,0.69,0.24,0.6,27.81
1028,Pop,Artist_27,4.32,0.47,0.62,0.54,5.83
1029,Hip-Hop,Artist_42,4.26,0.31,0.85,0.67,38.87
1030,Rock,Artist_22,3.49,0.99,0.37,0.78,12.68
1031,Indie,Artist_32,2.3,0.87,0.6,0.74,14.82
1032,Indie,Artist_31,4.78,0.81,0.31,0.58,5.83
1033,Indie,Artist_36,2.9,0.94,0.91,0.26,46.53
1034,Rock,Artist_45,3.75,0.46,0.55,0.13,12.6
1035,Electronic,Artist_33,2.72,0.6,0.81,0.08,47.78
1036,Rock,Artist_10,4.88,0.93,0.59,0.58,5.62
1037,Rock,Artist_19,3.47,0.28,0.11,0.85,20.42
1038,Jazz,Artist_17,2.84,0.78,0.37,0.37,40.08
1039,Electronic,Artist_15,4.29,0.94,0.77,0.4,41.19
1040,Hip-Hop,Artist_30,4.76,0.5,0.6,0.18,22.67
1041,Electronic,Artist_41,2.6,0.7,0.84,0.01,38.48
1042,Hip-Hop,Artist_10,3.12,0.77,0.48,0.18,186.28
1043,Electronic,Artist_45,3.15,0.59,0.81,0.33,55.29
1044,Jazz,Artist_36,4.73,0.58,0.46,0.52,29.22
1045,Classical,Artist_41,2.45,0.73,0.79,0.29,6.37
1046,Indie,Artist_41,2.91,0.4,0.71,0.54,40.02
1047,Jazz,Artist_25,2.95,0.68,0.32,0.36,17.14
1048,Pop,Artist_29,4.73,0.92,0.22,0.69,19.99
1049,Electronic,Artist_16,3.39,0.5,0.51,0.7,44.03
1050,Hip-Hop,Artist_3,2.06,0.19,0.88,0.12,12.16
1051,Indie,Artist_13,3.87,0.18,0.54,0.56,35.54
1052,Pop,Artist_24,4.42,0.29,0.88,0.18,29.16
1053,Electronic,Artist_30,2.29,0.25,0.77,0.01,14.47
1054,Indie,Artist_40,3.73,0.23,0.65,0.58,46.53
1055,Rock,Artist_7,4.82,0.18,0.81,0.88,51.98
1056,Jazz,Artist_36,3.53,0.18,0.49,0.2,9.03
1057,Electronic,Artist_6,4.85,0.21,0.99,0.74,4.63
1058,Electronic,Artist_17,3.64,0.45,0.98,0.4,12.41
1059,Pop,Artist_33,3.27,0.28,0.46,0.03,31.18
1060,Hip-Hop,Artist_30,3.72,0.5,0.31,0.86,16.0
1061,Hip-Hop,Artist_39,4.96,0.73,0.69,0.42,65.67
1062,Rock,Artist_21,3.5,0.72,0.11,0.63,1.59
1063,Jazz,Artist_13,3.96,0.44,0.68,0.12,42.3
1064,Indie,Artist_35,2.7,0.4,0.32,0.51,17.05
1065,Classical,Artist_10,2.54,0.12,0.69,0.41,30.53
1066,Jazz,Artist_9,3.08,0.53,0.43,0.81,29.92
1067,Jazz,Artist_31,3.44,0.59,0.89,0.5,27.6
1068,Hip-Hop,Artist_33,4.73,0.74,0.82,0.24,46.8
1069,Classical,Artist_17,4.67,0.59,0.59,0.52,24.2
1070,Hip-Hop,Artist_27,3.92,0.67,0.19,0.49,11.5
1071,Pop,Artist_36,2.61,0.15,0.11,0.37,47.06
1072,Jazz,Artist_31,4.47,0.61,0.84,0.24,27.74
1073,Jazz,Artist_48,4.62,0.83,0.91,0.16,53.02
1074,Jazz,Artist_31,2.54,0.82,0.55,0.01,23.74
1075,Indie,Artist_11,2.62,0.68,0.11,0.59,12.41
1076,Jazz,Artist_10,4.38,0.95,0.92,0.81,44.66
1077,Classical,Artist_3,4.45,0.65,0.22,0.1,45.36
1078,Rock,Artist_1,3.69,0.33,0.6,0.82,25.81
1079,Classical,Artist_38,4.97,0.7,0.78,0.89,45.02
1080,Indie,Artist_49,4.73,0.25,0.21,0.24,41.6
1081,Electronic,Artist_21,3.85,0.22,0.79,0.16,7.28
1082,Jazz,Artist_24,4.78,0.39,0.71,0.62,33.65
1083,Indie,Artist_4,3.45,0.22,0.66,0.02,44.04
1084,Rock,Artist_14,2.44,0.11,0.98,0.06,10.85
1085,Hip-Hop,Artist_34,3.79,0.38,0.98,0.47,28.91
1086,Indie,Artist_31,3.91,0.49,0.46,0.88,1.53
1087,Hip-Hop,Artist_29,2.08,0.35,0.1,0.66,25.41
1088,Hip-Hop,Artist_33,2.33,0.73,0.25,0.39,107.26
1089,Pop,Artist_28,3.12,0.96,0.49,0.23,30.62
1090,Classical,Artist_9,3.58,0.63,0.49,0.83,7.47
1091,Jazz,Artist_42,4.21,0.18,0.84,0.38,32.52
1092,Hip-Hop,Artist_42,2.1,0.37,0.75,0.07,43.9
1093,Classical,Artist_27,3.38,0.88,0.83,0.37,25.13
1094,Rock,Artist_49,2.51,0.67,0.5,0.49,36.41
1095,Classical,Artist_35,2.49,0.62,0.38,0.33,34.31
1096,Electronic,Artist_40,3.66,0.36,0.39,0.71,17.31
1097,Electronic,Artist_25,4.53,0.11,0.91,0.36,36.76
1098,Hip-Hop,Artist_37,2.18,0.52,0.8,0.54,33.08
1099,Hip-Hop,Artist_28,3.32,0.27,0.48,0.45,2.58
1100,Classical,Artist_25,3.1,0.67,0.3,0.5,21.46
1101,Rock,Artist_26,4.52,0.65,0.48,0.45,43.51
1102,Hip-Hop,Artist_16,2.04,0.77,0.12,0.02,164.73
1103,Indie,Artist_38,4.12,0.14,0.28,0.81,7.79
1104,Hip-Hop,Artist_2,2.5,0.16,0.41,0.13,30.68
1105,Pop,Artist_49,3.07,0.41,0.91,0.05,18.93
1106,Electronic,Artist_29,2.07,0.75,0.76,0.69,11.39
1107,Pop,Artist_23,3.73,0.2,0.78,0.14,39.95
1108,Jazz,Artist_35,2.4,0.93,0.67,0.35,46.31
1109,Pop,Artist_40,2.94,0.42,0.88,0.16,39.19
1110,Rock,Artist_48,2.08,0.2,0.71,0.3,32.99
1111,Indie,Artist_22,3.95,0.8,0.25,0.6,40.0
1112,Rock,Artist_25,4.5,0.57,0.96,0.59,15.67
1113,Pop,Artist_22,2.33,0.87,0.7,0.52,39.89
1114,Electronic,Artist_31,4.42,0.27,0.32,0.05,28.81
1115,Classical,Artist_20,2.2,0.41,0.49,0.79,4.92
1116,Hip-Hop,Artist_14,3.81,0.6,0.87,0.04,21.64
1117,Electronic,Artist_34,4.24,0.56,0.4,0.74,33.51
1118,Jazz,Artist_32,3.98,0.2,0.61,0.8,21.73
1119,Jazz,Artist_13,4.9,0.91,0.47,0.11,19.8
1120,Indie,Artist_37,2.34,0.96,0.57,0.08,44.3
1121,Electronic,Artist_31,4.12,0.35,0.89,0.6,13.06
1122,Classical,Artist_31,4.47,1.0,0.46,0.6,26.3
1123,Electronic,Artist_18,4.57,0.43,0.81,0.64,43.26
1124,Indie,Artist_43,3.49,0.35,0.25,0.17,19.03
1125,Pop,Artist_5,2.76,0.74,0.35,0.16,64.97
1126,Rock,Artist_8,3.37,0.7,0.82,0.66,5.95
1127,Indie,Artist_3,2.42,0.38,0.25,0.18,23.46
1128,Pop,Artist_23,4.33,0.98,0.24,0.43,153.69
1129,Indie,Artist_3,3.09,0.73,0.5,0.62,29.28
1130,Electronic,Artist_50,3.3,0.18,0.29,0.27,15.59
